(33,),(40,),22
(40,),(33,),22
(11,),(21,),21
(21,),(11,),21
(27,),(40,),21
(40,),(27,),21
(8,),(39,),21
(39,),(8,),21
(20,),(35,),21
(35,),(20,),21
(3,),(20,),21
(20,),(3,),21
(31,),(34,),21
(34,),(31,),21
(7,),(20,),20
(20,),(7,),20
(11,),(26,),20
(26,),(11,),20
(5,),(27,),20
(27,),(5,),20
(37,),(40,),19
(40,),(37,),19
(31,),(40,),19
(40,),(31,),19
(22,),(37,),19
(37,),(22,),19
(7,),(40,),19
(40,),(7,),19
(17,),(31,),19
(31,),(17,),19
(8,),(27,),19
(27,),(8,),19
(4,),(20,),19
(5,),(20,),19
(7,),(18,),19
(18,),(7,),19
(20,),(4,),19
(20,),(5,),19
(1,),(34,),19
(5,),(34,),19
(34,),(1,),19
(34,),(5,),19
(34,),(44,),19
(44,),(34,),19
(24,),(27,),19
(27,),(24,),19
(15,),(34,),19
(34,),(15,),19
(16,),(41,),18
(41,),(16,),18
(14,),(15,),18
(15,),(14,),18
(1,),(42,),18
(42,),(1,),18
(1,),(28,),18
(28,),(1,),18
(17,),(20,),18
(20,),(17,),18
(4,),(40,),18
(40,),(4,),18
(35,),(40,),18
(40,),(35,),18
(27,),(35,),18
(35,),(27,),18
(20,),(33,),18
(33,),(20,),18
(12,),(15,),18
(15,),(12,),18
(14,),(39,),18
(39,),(14,),18
(10,),(31,),18
(31,),(10,),18
(12,),(24,),18
(24,),(12,),18
(13,),(37,),18
(37,),(13,),18
(10,),(40,),17
(29,),(33,),17
(33,),(29,),17
(40,),(10,),17
(26,),(27,),17
(27,),(26,),17
(2,),(25,),17
(25,),(2,),17
(19,),(34,),17
(19,),(25,),17
(25,),(19,),17
(34,),(19,),17
(11,),(39,),17
(39,),(11,),17
(18,),(23,),17
(23,),(18,),17
(18,),(31,),17
(31,),(18,),17
(13,),(33,),17
(33,),(13,),17
(26,),(43,),17
(43,),(26,),17
(1,),(20,),17
(20,),(1,),17
(37,),(43,),17
(43,),(37,),17
(4,),(33,),17
(33,),(4,),17
(11,),(37,),17
(37,),(11,),17
(8,),(13,),17
(13,),(8,),17
(17,),(45,),17
(45,),(17,),17
(1,),(8,),17
(8,),(1,),17
(29,),(44,),17
(44,),(29,),17
(19,),(43,),17
(43,),(19,),17
(14,),(21,),17
(21,),(14,),17
(3,),(24,),17
(24,),(3,),17
(5,),(14,),17
(14,),(5,),17
(2,),(34,),17
(34,),(2,),17
(1,),(3,),17
(3,),(1,),17
(1,),(2,),17
(2,),(1,),17
(37,),(45,),17
(45,),(37,),17
(4,),(34,),17
(34,),(4,),17
(1,),(17,),17
(17,),(1,),17
(4,),(10,),17
(10,),(4,),17
(6,),(28,),17
(28,),(6,),17
(21,),(34,),17
(34,),(21,),17
(10,),(37,),16
(37,),(10,),16
(14,),(30,),16
(30,),(14,),16
(2,),(17,),16
(17,),(2,),16
(17,),(36,),16
(36,),(39,),16
(36,),(17,),16
(39,),(36,),16
(33,),(41,),16
(41,),(33,),16
(37,),(38,),16
(38,),(37,),16
(6,),(38,),16
(38,),(6,),16
(3,),(32,),16
(32,),(3,),16
(20,),(23,),16
(23,),(20,),16
(27,),(43,),16
(43,),(27,),16
(4,),(26,),16
(26,),(4,),16
(1,),(40,),16
(40,),(1,),16
(7,),(33,),16
(33,),(7,),16
(1,),(10,),16
(10,),(1,),16
(28,),(40,),16
(40,),(28,),16
(33,),(35,),16
(35,),(33,),16
(7,),(15,),16
(15,),(7,),16
(18,),(26,),16
(26,),(18,),16
(18,),(21,),16
(21,),(18,),16
(30,),(45,),16
(45,),(30,),16
(4,),(19,),16
(19,),(4,),16
(2,),(15,),16
(10,),(44,),16
(15,),(2,),16
(44,),(10,),16
(14,),(32,),16
(32,),(14,),16
(41,),(45,),16
(45,),(41,),16
(2,),(8,),16
(8,),(2,),16
(25,),(36,),16
(36,),(25,),16
(3,),(27,),16
(27,),(3,),16
(4,),(27,),16
(27,),(4,),16
(10,),(19,),16
(19,),(10,),16
(34,),(45,),16
(45,),(34,),16
(18,),(34,),16
(34,),(18,),16
(8,),(18,),16
(18,),(8,),16
(33,),(37,),15
(37,),(33,),15
(27,),(31,),15
(31,),(27,),15
(14,),(31,),15
(27,),(42,),15
(31,),(14,),15
(42,),(27,),15
(16,),(29,),15
(29,),(16,),15
(40,),(41,),15
(41,),(40,),15
(14,),(26,),15
(15,),(26,),15
(26,),(40,),15
(26,),(14,),15
(26,),(15,),15
(40,),(26,),15
(4,),(16,),15
(4,),(17,),15
(16,),(4,),15
(17,),(4,),15
(17,),(39,),15
(39,),(17,),15
(41,),(44,),15
(44,),(41,),15
(1,),(37,),15
(37,),(1,),15
(6,),(40,),15
(12,),(40,),15
(40,),(6,),15
(40,),(12,),15
(3,),(37,),15
(37,),(3,),15
(38,),(40,),15
(40,),(38,),15
(12,),(32,),15
(32,),(12,),15
(30,),(38,),15
(38,),(30,),15
(18,),(32,),15
(32,),(18,),15
(4,),(5,),15
(5,),(4,),15
(5,),(6,),15
(6,),(5,),15
(8,),(17,),15
(17,),(8,),15
(5,),(13,),15
(13,),(5,),15
(8,),(36,),15
(29,),(43,),15
(36,),(8,),15
(43,),(29,),15
(4,),(25,),15
(25,),(4,),15
(20,),(26,),15
(26,),(20,),15
(1,),(5,),15
(5,),(1,),15
(20,),(44,),15
(44,),(20,),15
(3,),(11,),15
(11,),(3,),15
(6,),(13,),15
(13,),(6,),15
(15,),(21,),15
(21,),(15,),15
(13,),(20,),15
(20,),(13,),15
(35,),(43,),15
(43,),(35,),15
(31,),(44,),15
(44,),(31,),15
(8,),(38,),15
(38,),(8,),15
(11,),(44,),15
(44,),(11,),15
(24,),(33,),15
(24,),(44,),15
(33,),(24,),15
(44,),(24,),15
(33,),(36,),15
(36,),(33,),15
(5,),(11,),15
(11,),(5,),15
(11,),(13,),15
(13,),(11,),15
(3,),(14,),15
(14,),(3,),15
(42,),(45,),15
(45,),(42,),15
(20,),(24,),15
(24,),(20,),15
(1,),(29,),15
(29,),(1,),15
(8,),(45,),15
(45,),(8,),15
(23,),(44,),15
(44,),(23,),15
(11,),(28,),15
(28,),(11,),15
(18,),(45,),15
(45,),(18,),15
(19,),(42,),15
(42,),(19,),15
(11,),(15,),15
(15,),(11,),15
(1,),(18,),15
(18,),(1,),15
(19,),(20,),15
(20,),(19,),15
(13,),(25,),14
(25,),(13,),14
(14,),(40,),14
(40,),(14,),14
(16,),(40,),14
(24,),(40,),14
(40,),(16,),14
(40,),(24,),14
(15,),(42,),14
(42,),(15,),14
(8,),(34,),14
(25,),(34,),14
(25,),(37,),14
(34,),(8,),14
(34,),(25,),14
(37,),(25,),14
(2,),(4,),14
(4,),(2,),14
(16,),(17,),14
(17,),(16,),14
(25,),(33,),14
(33,),(25,),14
(7,),(37,),14
(7,),(42,),14
(37,),(7,),14
(42,),(7,),14
(2,),(11,),14
(11,),(2,),14
(2,),(33,),14
(6,),(31,),14
(31,),(6,),14
(33,),(2,),14
(4,),(37,),14
(37,),(4,),14
(6,),(37,),14
(37,),(6,),14
(17,),(32,),14
(32,),(17,),14
(3,),(13,),14
(13,),(3,),14
(30,),(43,),14
(43,),(30,),14
(10,),(18,),14
(18,),(10,),14
(20,),(30,),14
(30,),(20,),14
(5,),(42,),14
(13,),(18,),14
(18,),(13,),14
(42,),(5,),14
(7,),(43,),14
(7,),(29,),14
(8,),(43,),14
(27,),(29,),14
(29,),(7,),14
(29,),(27,),14
(43,),(7,),14
(43,),(8,),14
(21,),(26,),14
(26,),(21,),14
(5,),(25,),14
(25,),(5,),14
(20,),(43,),14
(43,),(20,),14
(23,),(35,),14
(35,),(37,),14
(35,),(23,),14
(37,),(35,),14
(13,),(40,),14
(40,),(13,),14
(8,),(44,),14
(17,),(35,),14
(17,),(44,),14
(20,),(36,),14
(35,),(17,),14
(36,),(44,),14
(36,),(20,),14
(44,),(36,),14
(44,),(8,),14
(44,),(17,),14
(32,),(33,),14
(32,),(40,),14
(33,),(32,),14
(40,),(32,),14
(27,),(37,),14
(37,),(27,),14
(17,),(30,),14
(30,),(17,),14
(13,),(15,),14
(15,),(43,),14
(15,),(13,),14
(43,),(15,),14
(17,),(19,),14
(19,),(17,),14
(1,),(27,),14
(27,),(1,),14
(8,),(31,),14
(31,),(8,),14
(14,),(36,),14
(14,),(45,),14
(36,),(45,),14
(36,),(14,),14
(45,),(36,),14
(45,),(14,),14
(2,),(20,),14
(15,),(20,),14
(20,),(2,),14
(20,),(15,),14
(7,),(39,),14
(8,),(33,),14
(33,),(8,),14
(39,),(7,),14
(8,),(21,),14
(21,),(8,),14
(27,),(39,),14
(39,),(27,),14
(10,),(16,),14
(16,),(10,),14
(39,),(41,),14
(41,),(39,),14
(20,),(40,),14
(40,),(20,),14
(19,),(28,),14
(28,),(19,),14
(2,),(27,),14
(27,),(2,),14
(15,),(25,),14
(25,),(15,),14
(12,),(27,),14
(24,),(30,),14
(27,),(12,),14
(30,),(24,),14
(3,),(42,),14
(42,),(3,),14
(17,),(34,),14
(34,),(17,),14
(27,),(34,),14
(34,),(27,),14
(4,),(23,),14
(12,),(34,),14
(23,),(4,),14
(34,),(12,),14
(26,),(29,),14
(29,),(26,),14
(11,),(14,),14
(14,),(11,),14
(22,),(34,),14
(34,),(22,),14
(13,),(14,),14
(14,),(13,),14
(11,),(32,),14
(32,),(11,),14
(30,),(34,),14
(34,),(30,),14
(19,),(45,),14
(45,),(19,),14
(12,),(20,),14
(20,),(12,),14
(13,),(28,),14
(28,),(13,),14
(18,),(39,),14
(39,),(18,),14
(1,),(12,),14
(11,),(18,),14
(12,),(1,),14
(18,),(11,),14
(8,),(30,),14
(30,),(8,),14
(13,),(41,),14
(41,),(13,),14
(23,),(29,),13
(29,),(23,),13
(13,),(32,),13
(32,),(13,),13
(11,),(31,),13
(19,),(21,),13
(21,),(19,),13
(21,),(31,),13
(31,),(11,),13
(31,),(21,),13
(14,),(27,),13
(27,),(14,),13
(27,),(30,),13
(30,),(27,),13
(2,),(16,),13
(16,),(2,),13
(16,),(25,),13
(16,),(26,),13
(25,),(16,),13
(26,),(16,),13
(8,),(37,),13
(8,),(19,),13
(19,),(8,),13
(37,),(8,),13
(16,),(36,),13
(36,),(16,),13
(7,),(41,),13
(36,),(37,),13
(37,),(36,),13
(41,),(7,),13
(2,),(45,),13
(39,),(45,),13
(45,),(2,),13
(45,),(39,),13
(22,),(25,),13
(25,),(22,),13
(12,),(33,),13
(33,),(12,),13
(3,),(4,),13
(4,),(3,),13
(31,),(37,),13
(37,),(31,),13
(7,),(38,),13
(7,),(24,),13
(24,),(7,),13
(38,),(7,),13
(4,),(9,),13
(9,),(4,),13
(3,),(12,),13
(12,),(3,),13
(6,),(39,),13
(39,),(6,),13
(10,),(14,),13
(14,),(10,),13
(14,),(18,),13
(14,),(20,),13
(18,),(14,),13
(20,),(14,),13
(4,),(8,),13
(5,),(39,),13
(5,),(17,),13
(8,),(4,),13
(17,),(5,),13
(39,),(5,),13
(17,),(33,),13
(33,),(17,),13
(7,),(8,),13
(8,),(7,),13
(2,),(44,),13
(26,),(44,),13
(44,),(2,),13
(44,),(26,),13
(1,),(26,),13
(26,),(1,),13
(26,),(37,),13
(28,),(43,),13
(37,),(26,),13
(43,),(28,),13
(13,),(34,),13
(34,),(13,),13
(4,),(41,),13
(41,),(4,),13
(26,),(35,),13
(35,),(26,),13
(2,),(3,),13
(3,),(2,),13
(13,),(43,),13
(43,),(13,),13
(19,),(26,),13
(26,),(19,),13
(23,),(43,),13
(43,),(23,),13
(39,),(44,),13
(44,),(39,),13
(1,),(35,),13
(10,),(27,),13
(20,),(27,),13
(27,),(10,),13
(27,),(20,),13
(35,),(1,),13
(15,),(23,),13
(23,),(15,),13
(6,),(10,),13
(10,),(6,),13
(7,),(16,),13
(16,),(7,),13
(10,),(15,),13
(10,),(22,),13
(15,),(10,),13
(15,),(44,),13
(22,),(10,),13
(44,),(15,),13
(8,),(14,),13
(14,),(33,),13
(14,),(8,),13
(33,),(14,),13
(21,),(36,),13
(36,),(21,),13
(17,),(40,),13
(40,),(17,),13
(14,),(37,),13
(37,),(14,),13
(25,),(29,),13
(29,),(25,),13
(10,),(24,),13
(24,),(10,),13
(15,),(19,),13
(19,),(15,),13
(25,),(43,),13
(43,),(25,),13
(3,),(7,),13
(7,),(3,),13
(5,),(19,),13
(19,),(5,),13
(5,),(9,),13
(9,),(5,),13
(4,),(11,),13
(11,),(4,),13
(5,),(44,),13
(24,),(32,),13
(32,),(24,),13
(44,),(5,),13
(34,),(42,),13
(42,),(34,),13
(22,),(36,),13
(36,),(22,),13
(32,),(45,),13
(34,),(41,),13
(41,),(34,),13
(45,),(32,),13
(1,),(11,),13
(11,),(1,),13
(33,),(34,),13
(34,),(33,),13
(10,),(41,),13
(41,),(10,),13
(34,),(36,),13
(36,),(34,),13
(10,),(32,),13
(32,),(10,),13
(12,),(38,),13
(28,),(34,),13
(34,),(28,),13
(38,),(12,),13
(1,),(16,),13
(11,),(36,),13
(16,),(1,),13
(36,),(11,),13
(14,),(22,),13
(22,),(14,),13
(27,),(44,),13
(44,),(27,),13
(2,),(19,),13
(19,),(2,),13
(11,),(24,),13
(24,),(11,),13
(13,),(45,),13
(45,),(13,),13
(10,),(33,),12
(10,),(29,),12
(29,),(40,),12
(29,),(10,),12
(33,),(10,),12
(40,),(29,),12
(9,),(25,),12
(25,),(9,),12
(11,),(27,),12
(16,),(19,),12
(19,),(16,),12
(19,),(27,),12
(19,),(31,),12
(21,),(27,),12
(27,),(11,),12
(27,),(19,),12
(27,),(21,),12
(31,),(19,),12
(8,),(25,),12
(25,),(39,),12
(25,),(8,),12
(37,),(39,),12
(39,),(37,),12
(39,),(25,),12
(25,),(44,),12
(33,),(44,),12
(44,),(33,),12
(44,),(25,),12
(1,),(41,),12
(7,),(36,),12
(36,),(7,),12
(36,),(41,),12
(41,),(1,),12
(41,),(36,),12
(21,),(39,),12
(21,),(45,),12
(25,),(45,),12
(39,),(21,),12
(45,),(21,),12
(45,),(25,),12
(23,),(38,),12
(23,),(42,),12
(23,),(25,),12
(25,),(23,),12
(38,),(23,),12
(42,),(23,),12
(2,),(12,),12
(12,),(2,),12
(3,),(31,),12
(4,),(31,),12
(30,),(37,),12
(31,),(3,),12
(31,),(4,),12
(37,),(30,),12
(6,),(7,),12
(7,),(6,),12
(24,),(38,),12
(38,),(24,),12
(3,),(17,),12
(17,),(3,),12
(17,),(37,),12
(37,),(17,),12
(30,),(39,),12
(39,),(43,),12
(39,),(30,),12
(40,),(43,),12
(43,),(40,),12
(43,),(39,),12
(10,),(20,),12
(18,),(30,),12
(20,),(10,),12
(30,),(18,),12
(6,),(17,),12
(17,),(6,),12
(17,),(18,),12
(18,),(17,),12
(4,),(6,),12
(6,),(4,),12
(5,),(18,),12
(13,),(17,),12
(17,),(13,),12
(18,),(5,),12
(7,),(27,),12
(8,),(29,),12
(27,),(36,),12
(27,),(7,),12
(29,),(8,),12
(36,),(27,),12
(21,),(43,),12
(43,),(21,),12
(4,),(18,),12
(18,),(4,),12
(20,),(37,),12
(37,),(20,),12
(18,),(37,),12
(37,),(18,),12
(1,),(13,),12
(13,),(1,),12
(13,),(39,),12
(34,),(40,),12
(39,),(13,),12
(40,),(34,),12
(35,),(44,),12
(44,),(35,),12
(6,),(14,),12
(14,),(6,),12
(14,),(19,),12
(19,),(44,),12
(19,),(14,),12
(44,),(19,),12
(1,),(23,),12
(23,),(1,),12
(27,),(33,),12
(33,),(27,),12
(16,),(43,),12
(43,),(16,),12
(7,),(19,),12
(13,),(26,),12
(19,),(7,),12
(26,),(13,),12
(13,),(38,),12
(38,),(13,),12
(31,),(38,),12
(38,),(31,),12
(3,),(45,),12
(11,),(38,),12
(38,),(11,),12
(38,),(45,),12
(45,),(3,),12
(45,),(38,),12
(8,),(23,),12
(23,),(8,),12
(26,),(36,),12
(26,),(31,),12
(31,),(26,),12
(36,),(26,),12
(18,),(38,),12
(38,),(18,),12
(12,),(44,),12
(15,),(22,),12
(22,),(15,),12
(44,),(12,),12
(3,),(44,),12
(44,),(3,),12
(1,),(21,),12
(21,),(1,),12
(2,),(42,),12
(42,),(2,),12
(14,),(38,),12
(14,),(43,),12
(38,),(14,),12
(43,),(14,),12
(3,),(8,),12
(8,),(3,),12
(2,),(7,),12
(7,),(2,),12
(3,),(10,),12
(10,),(3,),12
(10,),(36,),12
(36,),(10,),12
(15,),(39,),12
(39,),(15,),12
(5,),(22,),12
(22,),(5,),12
(5,),(29,),12
(9,),(12,),12
(12,),(9,),12
(12,),(29,),12
(29,),(5,),12
(29,),(12,),12
(11,),(17,),12
(17,),(11,),12
(17,),(27,),12
(27,),(17,),12
(12,),(43,),12
(18,),(40,),12
(18,),(43,),12
(40,),(18,),12
(43,),(12,),12
(43,),(18,),12
(32,),(34,),12
(34,),(32,),12
(15,),(37,),12
(37,),(15,),12
(29,),(32,),12
(32,),(29,),12
(16,),(34,),12
(16,),(23,),12
(23,),(34,),12
(23,),(45,),12
(23,),(16,),12
(27,),(45,),12
(34,),(16,),12
(34,),(23,),12
(45,),(23,),12
(45,),(27,),12
(1,),(24,),12
(20,),(41,),12
(24,),(1,),12
(41,),(20,),12
(14,),(35,),12
(24,),(35,),12
(35,),(14,),12
(35,),(24,),12
(6,),(22,),12
(22,),(6,),12
(5,),(45,),12
(45,),(5,),12
(31,),(43,),12
(43,),(31,),12
(6,),(20,),12
(20,),(6,),12
(6,),(16,),12
(16,),(6,),12
(35,),(45,),12
(45,),(35,),12
(22,),(40,),12
(40,),(22,),12
(20,),(34,),12
(34,),(20,),12
(1,),(9,),12
(9,),(1,),12
(19,),(41,),12
(41,),(19,),12
(2,),(28,),12
(28,),(2,),12
(10,),(11,),12
(11,),(10,),12
(17,),(28,),12
(28,),(17,),12
(27,),(28,),12
(28,),(27,),12
(43,),(45,),12
(45,),(43,),12
(13,),(27,),12
(27,),(13,),12
(27,),(41,),12
(41,),(27,),12
(4,),(13,),12
(13,),(4,),12
(34,),(35,),12
(35,),(34,),12
(5,),(26,),12
(26,),(5,),12
(29,),(34,),12
(34,),(29,),12
(5,),(21,),12
(21,),(5,),12
(15,),(24,),12
(24,),(15,),12
(23,),(40,),11
(40,),(23,),11
(9,),(21,),11
(13,),(42,),11
(13,),(21,),11
(21,),(9,),11
(21,),(13,),11
(21,),(25,),11
(25,),(21,),11
(42,),(13,),11
(16,),(31,),11
(31,),(16,),11
(16,),(42,),11
(41,),(42,),11
(42,),(41,),11
(42,),(16,),11
(15,),(40,),11
(15,),(27,),11
(27,),(15,),11
(40,),(15,),11
(2,),(40,),11
(25,),(40,),11
(40,),(2,),11
(40,),(25,),11
(34,),(39,),11
(39,),(34,),11
(9,),(33,),11
(33,),(9,),11
(37,),(41,),11
(41,),(37,),11
(11,),(45,),11
(45,),(11,),11
(22,),(42,),11
(25,),(38,),11
(38,),(25,),11
(42,),(22,),11
(31,),(33,),11
(33,),(31,),11
(3,),(30,),11
(16,),(37,),11
(30,),(3,),11
(37,),(16,),11
(6,),(24,),11
(24,),(37,),11
(24,),(6,),11
(37,),(24,),11
(4,),(32,),11
(9,),(17,),11
(17,),(9,),11
(32,),(4,),11
