(33,),(40,),22
(32,),(37,),11
(37,),(32,),11
(19,),(32,),11
(19,),(35,),11
(32,),(19,),11
(35,),(19,),11
(38,),(43,),11
(39,),(40,),11
(40,),(39,),11
(43,),(38,),11
(18,),(20,),11
(20,),(18,),11
(6,),(32,),11
(31,),(32,),11
(32,),(6,),11
(32,),(31,),11
(18,),(42,),11
(42,),(18,),11
(4,),(21,),11
(21,),(4,),11
(21,),(44,),11
(44,),(21,),11
(7,),(25,),11
(20,),(25,),11
(25,),(7,),11
(25,),(20,),11
(26,),(28,),11
(28,),(37,),11
(28,),(26,),11
(37,),(28,),11
(25,),(35,),11
(35,),(25,),11
(8,),(35,),11
(35,),(8,),11
(6,),(44,),11
(6,),(19,),11
(14,),(44,),11
(14,),(25,),11
(19,),(6,),11
(25,),(14,),11
(44,),(6,),11
(44,),(14,),11
(11,),(43,),11
(43,),(11,),11
(7,),(26,),11
(26,),(7,),11
(20,),(38,),11
(38,),(20,),11
(10,),(35,),11
(35,),(10,),11
(8,),(15,),11
(15,),(8,),11
(17,),(26,),11
(26,),(17,),11
(10,),(38,),11
(38,),(10,),11
(22,),(44,),11
(44,),(22,),11
(33,),(39,),11
(39,),(33,),11
(21,),(37,),11
(37,),(21,),11
(24,),(25,),11
(25,),(24,),11
(8,),(42,),11
(42,),(8,),11
(19,),(38,),11
(38,),(19,),11
(15,),(35,),11
(29,),(35,),11
(35,),(15,),11
(35,),(29,),11
(3,),(36,),11
(3,),(40,),11
(36,),(3,),11
(36,),(38,),11
(38,),(36,),11
(40,),(3,),11
(15,),(18,),11
(18,),(15,),11
(3,),(22,),11
(7,),(22,),11
(17,),(24,),11
(22,),(3,),11
(22,),(7,),11
(24,),(17,),11
(12,),(39,),11
(39,),(12,),11
(5,),(43,),11
(22,),(28,),11
(28,),(22,),11
(43,),(5,),11
(2,),(5,),11
(5,),(32,),11
(5,),(2,),11
(24,),(34,),11
(32,),(5,),11
(34,),(24,),11
(2,),(18,),11
(18,),(2,),11
(10,),(34,),11
(34,),(10,),11
(16,),(45,),11
(45,),(16,),11
(34,),(43,),11
(43,),(34,),11
(29,),(38,),11
(38,),(29,),11
(21,),(24,),11
(24,),(21,),11
(11,),(23,),11
(23,),(11,),11
(1,),(32,),11
(1,),(45,),11
(32,),(1,),11
(45,),(1,),11
(20,),(45,),11
(45,),(20,),11
(1,),(4,),11
(4,),(1,),11
(5,),(36,),11
(36,),(5,),11
(4,),(45,),11
(45,),(4,),11
(11,),(41,),11
(41,),(11,),11
(6,),(11,),11
(11,),(6,),11
(28,),(30,),11
(30,),(28,),11
(34,),(38,),11
(38,),(34,),11
(12,),(36,),11
(36,),(12,),11
(3,),(41,),11
(41,),(3,),11
(28,),(39,),11
(39,),(28,),11
(20,),(39,),11
(39,),(20,),11
(42,),(43,),11
(43,),(42,),11
(11,),(12,),11
(12,),(11,),11
(9,),(27,),11
(27,),(9,),11
(5,),(23,),11
(23,),(5,),11
(5,),(37,),11
(37,),(5,),11
(23,),(39,),11
(39,),(23,),11
(7,),(12,),11
(12,),(7,),11
(12,),(14,),11
(14,),(12,),11
(18,),(27,),11
(27,),(18,),11
(15,),(41,),11
(41,),(15,),11
(27,),(38,),11
(38,),(27,),11
(10,),(23,),10
(23,),(10,),10
(29,),(37,),10
(37,),(29,),10
(21,),(32,),10
(32,),(21,),10
(14,),(42,),10
(30,),(31,),10
(31,),(30,),10
(40,),(42,),10
(42,),(40,),10
(42,),(14,),10
(16,),(24,),10
(24,),(42,),10
(24,),(16,),10
(29,),(41,),10
(41,),(29,),10
(42,),(24,),10
(26,),(42,),10
(42,),(26,),10
(9,),(16,),10
(16,),(9,),10
(25,),(26,),10
(26,),(25,),10
(2,),(39,),10
(4,),(39,),10
(39,),(2,),10
(39,),(4,),10
(30,),(33,),10
(33,),(30,),10
(1,),(7,),10
(7,),(1,),10
(36,),(42,),10
(42,),(36,),10
(22,),(38,),10
(38,),(22,),10
(2,),(6,),10
(6,),(2,),10
(6,),(12,),10
(12,),(6,),10
(16,),(30,),10
(30,),(16,),10
(3,),(35,),10
(12,),(13,),10
(12,),(19,),10
(13,),(35,),10
(13,),(12,),10
(19,),(12,),10
(35,),(3,),10
(35,),(13,),10
(6,),(43,),10
(6,),(30,),10
(30,),(6,),10
(38,),(39,),10
(39,),(38,),10
(43,),(6,),10
(14,),(23,),10
(23,),(14,),10
(6,),(18,),10
(18,),(6,),10
(5,),(8,),10
(8,),(5,),10
(17,),(42,),10
(18,),(33,),10
(33,),(42,),10
(33,),(18,),10
(42,),(33,),10
(42,),(17,),10
(4,),(43,),10
(43,),(4,),10
(43,),(44,),10
(44,),(43,),10
(5,),(7,),10
(7,),(5,),10
(7,),(23,),10
(23,),(7,),10
(23,),(28,),10
(28,),(23,),10
(6,),(25,),10
(25,),(6,),10
(2,),(37,),10
(37,),(2,),10
(23,),(26,),10
(26,),(23,),10
(17,),(43,),10
(43,),(17,),10
(6,),(15,),10
(6,),(21,),10
(15,),(6,),10
(21,),(6,),10
(18,),(19,),10
(19,),(18,),10
(13,),(23,),10
(23,),(13,),10
(17,),(21,),10
(19,),(23,),10
(21,),(17,),10
(21,),(23,),10
(23,),(19,),10
(23,),(21,),10
(35,),(39,),10
(38,),(44,),10
(39,),(35,),10
(44,),(38,),10
(3,),(38,),10
(38,),(3,),10
(1,),(33,),10
(33,),(1,),10
(14,),(17,),10
(17,),(14,),10
(31,),(36,),10
(31,),(45,),10
(36,),(31,),10
(45,),(31,),10
(19,),(40,),10
(40,),(19,),10
(16,),(44,),10
(44,),(16,),10
(4,),(29,),10
(16,),(20,),10
(20,),(16,),10
(29,),(4,),10
(8,),(32,),10
(32,),(8,),10
(40,),(44,),10
(44,),(40,),10
(7,),(10,),10
(10,),(7,),10
(10,),(25,),10
(25,),(10,),10
(29,),(39,),10
(39,),(29,),10
(36,),(40,),10
(40,),(36,),10
(15,),(36,),10
(18,),(36,),10
(36,),(15,),10
(36,),(18,),10
(2,),(24,),10
(7,),(17,),10
(17,),(7,),10
(22,),(24,),10
(24,),(2,),10
(24,),(22,),10
(12,),(26,),10
(26,),(39,),10
(26,),(12,),10
(39,),(26,),10
(5,),(15,),10
(15,),(5,),10
(19,),(22,),10
(22,),(19,),10
(25,),(28,),10
(28,),(25,),10
(5,),(12,),10
(5,),(16,),10
(12,),(5,),10
(12,),(41,),10
(16,),(5,),10
(41,),(12,),10
(5,),(24,),10
(24,),(5,),10
(1,),(25,),10
(25,),(1,),10
(18,),(29,),10
(29,),(18,),10
(10,),(13,),10
(13,),(10,),10
(13,),(29,),10
(29,),(13,),10
(18,),(24,),10
(24,),(18,),10
(23,),(27,),10
(27,),(23,),10
(2,),(41,),10
(12,),(45,),10
(41,),(2,),10
(45,),(12,),10
(4,),(12,),10
(12,),(4,),10
(4,),(28,),10
(26,),(33,),10
(28,),(4,),10
(33,),(26,),10
(21,),(29,),10
(29,),(21,),10
(40,),(45,),10
(45,),(40,),10
(22,),(31,),10
(31,),(22,),10
(5,),(30,),10
(15,),(45,),10
(30,),(5,),10
(45,),(15,),10
(8,),(10,),10
(10,),(8,),10
(22,),(33,),10
(33,),(22,),10
(1,),(6,),10
(6,),(1,),10
(9,),(31,),10
(31,),(9,),10
(20,),(22,),10
(22,),(20,),10
(28,),(36,),10
(33,),(45,),10
(36,),(28,),10
(45,),(33,),10
(28,),(38,),10
(38,),(28,),10
(4,),(42,),10
(42,),(4,),10
(22,),(27,),10
(27,),(22,),10
(30,),(36,),10
(36,),(30,),10
(24,),(45,),10
(45,),(24,),10
(8,),(11,),10
(11,),(8,),10
(3,),(34,),10
(34,),(3,),10
(20,),(31,),10
(31,),(20,),10
(15,),(28,),10
(28,),(15,),10
(12,),(42,),10
(42,),(12,),10
(1,),(19,),10
(19,),(1,),10
(26,),(34,),10
(34,),(26,),10
(41,),(43,),10
(43,),(41,),10
(7,),(34,),10
(34,),(7,),10
(11,),(29,),10
(29,),(11,),10
(9,),(10,),10
(10,),(9,),10
(13,),(22,),10
(22,),(13,),10
(4,),(14,),10
(14,),(4,),10
(12,),(25,),10
(25,),(12,),10
(12,),(21,),10
(21,),(12,),10
(13,),(24,),10
(24,),(13,),10
(16,),(38,),10
(38,),(16,),10
(5,),(35,),10
(35,),(5,),10
(20,),(42,),10
(42,),(20,),10
(8,),(28,),10
(28,),(8,),10
(25,),(27,),10
(27,),(25,),10
(9,),(32,),9
(25,),(42,),9
(32,),(9,),9
(32,),(42,),9
(42,),(32,),9
(42,),(25,),9
(11,),(16,),9
(16,),(11,),9
(30,),(40,),9
(40,),(30,),9
(24,),(41,),9
(24,),(29,),9
(29,),(42,),9
(29,),(24,),9
(41,),(24,),9
(42,),(29,),9
(2,),(9,),9
(2,),(26,),9
(9,),(2,),9
(9,),(40,),9
(26,),(2,),9
(40,),(9,),9
(34,),(37,),9
(37,),(34,),9
(9,),(41,),9
(30,),(41,),9
(41,),(9,),9
(41,),(30,),9
(1,),(36,),9
(36,),(1,),9
(37,),(42,),9
(42,),(37,),9
(2,),(21,),9
(21,),(2,),9
(2,),(31,),9
(31,),(2,),9
(13,),(19,),9
(19,),(13,),9
(23,),(30,),9
(30,),(23,),9
(12,),(18,),9
(18,),(12,),9
(6,),(8,),9
(8,),(6,),9
(29,),(36,),9
(36,),(43,),9
(36,),(29,),9
(43,),(36,),9
(2,),(43,),9
(43,),(2,),9
(1,),(43,),9
(20,),(28,),9
(28,),(20,),9
(43,),(1,),9
(8,),(20,),9
(20,),(8,),9
(35,),(36,),9
(36,),(35,),9
(7,),(9,),9
(7,),(28,),9
(9,),(7,),9
(28,),(7,),9
(6,),(34,),9
(14,),(34,),9
(34,),(6,),9
(34,),(14,),9
(3,),(43,),9
(43,),(3,),9
(10,),(26,),9
(26,),(10,),9
(7,),(30,),9
(30,),(7,),9
(7,),(13,),9
(13,),(7,),9
(31,),(35,),9
(35,),(31,),9
(21,),(30,),9
(30,),(21,),9
(13,),(31,),9
(31,),(13,),9
(6,),(26,),9
(26,),(38,),9
(26,),(6,),9
(38,),(26,),9
(10,),(12,),9
(12,),(10,),9
(4,),(15,),9
(15,),(4,),9
(20,),(29,),9
(29,),(20,),9
(7,),(44,),9
(44,),(7,),9
(6,),(41,),9
(41,),(6,),9
(19,),(30,),9
(30,),(19,),9
(3,),(15,),9
(3,),(29,),9
(15,),(3,),9
(29,),(3,),9
(3,),(23,),9
(23,),(3,),9
(23,),(36,),9
(36,),(23,),9
(10,),(39,),9
(12,),(16,),9
(16,),(12,),9
(39,),(10,),9
(9,),(29,),9
(29,),(9,),9
(15,),(17,),9
(17,),(15,),9
(32,),(44,),9
(44,),(32,),9
(1,),(15,),9
(15,),(1,),9
(18,),(44,),9
(44,),(18,),9
(27,),(32,),9
(32,),(27,),9
(17,),(25,),9
(24,),(26,),9
(25,),(17,),9
(26,),(24,),9
(26,),(30,),9
(30,),(26,),9
(1,),(14,),9
(2,),(14,),9
(14,),(1,),9
(14,),(2,),9
(10,),(17,),9
(17,),(10,),9
(13,),(36,),9
(36,),(13,),9
(12,),(37,),9
(37,),(12,),9
(12,),(23,),9
(23,),(12,),9
(17,),(38,),9
(17,),(29,),9
(29,),(17,),9
(38,),(17,),9
(3,),(33,),9
(24,),(36,),9
(33,),(3,),9
(36,),(24,),9
(6,),(9,),9
(9,),(6,),9
(22,),(35,),9
(35,),(22,),9
(8,),(41,),9
(41,),(8,),9
(4,),(22,),9
(4,),(24,),9
(22,),(4,),9
(24,),(4,),9
(5,),(31,),9
(31,),(5,),9
(1,),(44,),9
(44,),(1,),9
(7,),(31,),9
(31,),(7,),9
(28,),(45,),9
(45,),(28,),9
(25,),(31,),9
(31,),(25,),9
(5,),(10,),9
(10,),(5,),9
(12,),(28,),9
(28,),(12,),9
(7,),(45,),9
(45,),(7,),9
(3,),(5,),9
(5,),(3,),9
(28,),(42,),9
(42,),(28,),9
(2,),(13,),9
(13,),(2,),9
(21,),(33,),9
(33,),(21,),9
(21,),(41,),9
(41,),(21,),9
(9,),(34,),9
(34,),(9,),9
(1,),(38,),9
(38,),(1,),9
(28,),(44,),9
(44,),(28,),9
(11,),(35,),9
(35,),(11,),9
(8,),(24,),9
(24,),(8,),9
(11,),(22,),9
(22,),(11,),9
(33,),(38,),9
(38,),(33,),9
(23,),(33,),8
(23,),(37,),8
(33,),(23,),8
(37,),(23,),8
(25,),(32,),8
(32,),(25,),8
(16,),(27,),8
(27,),(16,),8
(30,),(42,),8
(42,),(30,),8
(9,),(26,),8
(26,),(9,),8
(19,),(39,),8
(39,),(19,),8
(25,),(41,),8
(30,),(44,),8
(41,),(25,),8
(44,),(30,),8
(22,),(23,),8
(23,),(22,),8
(38,),(42,),8
(42,),(38,),8
(3,),(16,),8
(16,),(3,),8
(9,),(37,),8
(37,),(9,),8
(12,),(35,),8
(32,),(35,),8
(35,),(32,),8
(35,),(12,),8
(10,),(30,),8
(30,),(10,),8
(12,),(17,),8
(17,),(12,),8
(18,),(25,),8
(25,),(18,),8
(9,),(35,),8
(9,),(23,),8
(23,),(9,),8
(35,),(9,),8
(5,),(40,),8
(40,),(5,),8
(7,),(35,),8
(9,),(28,),8
(28,),(35,),8
(28,),(9,),8
(35,),(7,),8
(35,),(28,),8
(32,),(41,),8
(41,),(32,),8
(10,),(28,),8
(28,),(10,),8
(30,),(35,),8
(35,),(30,),8
(17,),(22,),8
(22,),(43,),8
(22,),(17,),8
(43,),(22,),8
(7,),(21,),8
(21,),(7,),8
(6,),(35,),8
(35,),(6,),8
(26,),(45,),8
(45,),(26,),8
(16,),(33,),8
(33,),(16,),8
(2,),(22,),8
(22,),(2,),8
(2,),(29,),8
(29,),(2,),8
(7,),(14,),8
(14,),(7,),8
(21,),(40,),8
(40,),(21,),8
(15,),(30,),8
(30,),(15,),8
(33,),(43,),8
(43,),(33,),8
(5,),(28,),8
(28,),(5,),8
(5,),(41,),8
(41,),(5,),8
(3,),(18,),8
(18,),(3,),8
(12,),(30,),8
(30,),(12,),8
(11,),(20,),8
(20,),(11,),8
(17,),(41,),8
(41,),(17,),8
(1,),(31,),8
(21,),(22,),8
(22,),(21,),8
(31,),(1,),8
(9,),(24,),8
(24,),(9,),8
(26,),(41,),8
(41,),(26,),8
(10,),(43,),8
(43,),(10,),8
(19,),(24,),8
(24,),(19,),8
(22,),(39,),8
(39,),(22,),8
(2,),(30,),8
(30,),(2,),8
(9,),(39,),8
(39,),(9,),8
(9,),(43,),8
(9,),(11,),8
(9,),(15,),8
(11,),(9,),8
(15,),(9,),8
(43,),(9,),8
(29,),(31,),8
(31,),(29,),8
(13,),(44,),8
(44,),(13,),8
(20,),(32,),8
(32,),(20,),8
(38,),(41,),8
(41,),(38,),8
(24,),(39,),8
(39,),(24,),8
(10,),(42,),8
(42,),(10,),8
(16,),(35,),8
(35,),(16,),8
(4,),(35,),8
(35,),(4,),8
(19,),(36,),8
(36,),(19,),8
(20,),(21,),8
(21,),(20,),8
(2,),(38,),8
(4,),(38,),8
(38,),(2,),8
(38,),(4,),8
(24,),(31,),8
(31,),(24,),8
(44,),(45,),8
(45,),(44,),8
(9,),(38,),8
(38,),(9,),8
(28,),(32,),8
(32,),(28,),8
(8,),(40,),8
(40,),(8,),8
(2,),(23,),8
(23,),(2,),8
(13,),(30,),8
(30,),(13,),8
(11,),(19,),7
(16,),(21,),7
(19,),(11,),7
(21,),(16,),7
(31,),(42,),7
(42,),(31,),7
(2,),(36,),7
(4,),(36,),7
(16,),(39,),7
(36,),(2,),7
(36,),(4,),7
(39,),(16,),7
(11,),(25,),7
(25,),(11,),7
(12,),(31,),7
(31,),(12,),7
(3,),(19,),7
(19,),(3,),7
(5,),(33,),7
(33,),(5,),7
(4,),(44,),7
(44,),(4,),7
(4,),(7,),7
(7,),(4,),7
(1,),(39,),7
(39,),(1,),7
(18,),(28,),7
(28,),(18,),7
(7,),(32,),7
(32,),(7,),7
(35,),(42,),7
(42,),(35,),7
(3,),(26,),7
(26,),(3,),7
(35,),(38,),7
(38,),(35,),7
(17,),(23,),7
(23,),(32,),7
(23,),(17,),7
(32,),(23,),7
(3,),(21,),7
(11,),(30,),7
(21,),(3,),7
(30,),(11,),7
(15,),(31,),7
(23,),(31,),7
(31,),(15,),7
(31,),(23,),7
(15,),(16,),7
(15,),(29,),7
(16,),(15,),7
(29,),(15,),7
(6,),(45,),7
(45,),(6,),7
(2,),(32,),7
(32,),(2,),7
(1,),(22,),7
(22,),(1,),7
(7,),(11,),7
(11,),(33,),7
(11,),(7,),7
(33,),(11,),7
(1,),(30,),7
(30,),(1,),7
(28,),(33,),7
(33,),(28,),7
(14,),(24,),7
(24,),(14,),7
(8,),(22,),7
(22,),(8,),7
(23,),(24,),7
(24,),(23,),7
(22,),(26,),7
(26,),(22,),7
(42,),(44,),7
(44,),(42,),7
(10,),(45,),7
(45,),(10,),7
(18,),(22,),7
(22,),(18,),7
(22,),(29,),7
(29,),(22,),7
(9,),(36,),7
(36,),(9,),7
(28,),(41,),7
(41,),(28,),7
(2,),(35,),7
(32,),(36,),7
(35,),(2,),7
(36,),(32,),7
(10,),(21,),7
(21,),(10,),7
(35,),(41,),7
(41,),(35,),7
(11,),(34,),7
(34,),(11,),7
(18,),(41,),7
(41,),(18,),7
(3,),(39,),7
(39,),(3,),7
(24,),(28,),7
(28,),(24,),7
(14,),(29,),7
(29,),(14,),7
(6,),(27,),7
(27,),(6,),7
(16,),(18,),7
(18,),(16,),7
(3,),(6,),7
(6,),(3,),7
(15,),(32,),7
(32,),(15,),7
(8,),(16,),7
(16,),(8,),7
(9,),(42,),6
(9,),(13,),6
(13,),(9,),6
(42,),(9,),6
(19,),(37,),6
(37,),(19,),6
(4,),(30,),6
(30,),(4,),6
(3,),(9,),6
(9,),(3,),6
(18,),(35,),6
(35,),(18,),6
(16,),(22,),6
(22,),(16,),6
(22,),(30,),6
(30,),(22,),6
(21,),(38,),6
(38,),(21,),6
(15,),(38,),6
(38,),(15,),6
(19,),(33,),6
(33,),(19,),6
(2,),(10,),6
(10,),(2,),6
(12,),(22,),6
(22,),(12,),6
(32,),(39,),6
(39,),(32,),6
(29,),(45,),6
(45,),(29,),6
(39,),(42,),6
(42,),(39,),6
(3,),(25,),6
(25,),(3,),6
(28,),(29,),6
(29,),(28,),6
(9,),(45,),6
(45,),(9,),6
(14,),(41,),6
(41,),(14,),6
(23,),(41,),6
(41,),(23,),6
(9,),(20,),6
(20,),(9,),6
(21,),(35,),6
(35,),(21,),6
(22,),(45,),6
(45,),(22,),6
(5,),(38,),6
(38,),(5,),6
(13,),(16,),6
(16,),(13,),6
(32,),(38,),6
(38,),(32,),6
(9,),(22,),6
(22,),(9,),6
(15,),(33,),6
(33,),(15,),6
(9,),(19,),6
(19,),(9,),6
(14,),(16,),6
(16,),(14,),6
(21,),(42,),5
(42,),(21,),5
(9,),(44,),5
(9,),(30,),5
(25,),(30,),5
(30,),(9,),5
(30,),(25,),5
(44,),(9,),5
(6,),(33,),5
(33,),(6,),5
(9,),(18,),5
(18,),(9,),5
(31,),(39,),5
(39,),(31,),5
(6,),(36,),5
(6,),(29,),5
(29,),(6,),5
(36,),(6,),5
(32,),(43,),5
(43,),(32,),5
(30,),(32,),5
(32,),(30,),5
(6,),(23,),5
(23,),(6,),5
(16,),(32,),5
(32,),(16,),5
(11,),(42,),5
(42,),(11,),5
(29,),(30,),5
(30,),(29,),5
(14,),(28,),5
(28,),(14,),5
(11,),(40,),5
(40,),(11,),5
(6,),(42,),5
(42,),(6,),5
(28,),(31,),5
(31,),(28,),5
(8,),(9,),5
(9,),(8,),5
(16,),(28,),5
(28,),(16,),5
(9,),(14,),5
(14,),(9,),5
(19,),(29,),5
(29,),(19,),5
(22,),(32,),5
(32,),(22,),5
(24,),(43,),5
(43,),(24,),5
(37,),(44,),4
(44,),(37,),4
(3,),(28,),4
(28,),(3,),4
(8,),(26,),4
(26,),(8,),4
(8,),(12,),3
(12,),(8,),3
(31,),(41,),3
(41,),(31,),3
(22,),(41,),2
(41,),(22,),2
(21,),(28,),2
(28,),(21,),2
(26,),(32,),1
(32,),(26,),1
